organization,row_count,building_count,total_sqft,total_opex_avoidance,total_carbon_reduction_mt,roles,verticals
Princeton International Properties,4,4,855258,481590.72,539.85,manager|owner,Commercial
Portland State University,6,6,746030,480669.13,545.62,owner|tenant,Education
San Mateo Union High School District,3,3,632351,477521.98,506.82,owner,Education
Stanislaus County,3,3,600473,477433.14,503.51,owner|tenant,Commercial|Healthcare
Riverside Community College District,3,3,554048,477173.72,554.76,owner|tenant,Education
Motel 6,10,10,434584,476203.22,193.3,tenant,Commercial
Lebeau Realty & Associates,6,6,724232,471721.1,193.68,manager|owner,Commercial
Element,6,6,637834,470420.49,270.43,tenant_subunit,Commercial
Leadership Military Academy - Indio District,6,6,881999,468813.39,471.71,owner,Education
Jenel Management,9,9,600023,467241.94,433.57,manager|owner,Commercial
Pendulum Property Partners,4,4,620891,464791.77,237.82,owner,Commercial
American Automobile Association,6,6,383998,464133.33,302.83,tenant,Commercial
First Pioneer Properties,7,7,493763,462703.18,514.4,manager|owner,Commercial
Goodwill,12,12,866573,461038.4,312.87,owner|tenant,Commercial
Bakersfield City School District,24,24,1757632,459763.94,414.56,owner,Education
Santa Rosa City Schools,7,7,943755,459113.46,538.82,owner,Education
"Raintree Realty II, LLC",5,5,515436,456904.13,444.16,owner,Commercial
G.H. Palmer Associates,11,11,3298388,456190.49,186.53,owner,Commercial
Suffolk University,3,3,286096,454137.36,379.12,owner|tenant,Education
Saddleback Valley Unified School District,6,6,961764,453944.56,271.64,owner,Education
Colton Joint Unified School District,21,21,1863735,451484.53,358.18,owner,Education
J.W. Mays,3,3,485487,450159.54,408.7,owner,Commercial
Flagstar Bank,3,3,912659,448516.54,568.79,tenant,Commercial
Rebel Hospitality,7,7,773898,447989.16,342.77,tenant,Commercial
Time Equities,3,3,988167,447585.26,516.34,manager|owner,Commercial
Aetna Realty,3,3,583553,447515.39,569.4,manager|owner,Commercial
St. Joseph Health,4,4,447688,447128.53,427.11,tenant,Healthcare
Extra Space Storage,3,3,267067,445894.37,869.59,manager|tenant,Commercial
"Acc, LLC",3,3,383250,445182.51,354.18,owner,Commercial|Education
Ebay,7,7,411194,443809.92,244.66,owner|tenant,Commercial
ASB Real Estate,9,9,1071954,443343.28,298.52,owner,Commercial|Education
Washington Unified School District,5,5,565837,442698.04,459.59,owner,Education
Southern Company,3,3,582993,439639.72,377.22,tenant,Commercial
Westside Union Elementary School District,7,7,877584,436675.12,341.24,owner,Education
Scientific Games,3,3,306105,435155.84,922.09,tenant,Commercial
Fig Garden Financial,3,3,316880,433709.73,242.77,tenant,Commercial
Vallarta Supermarkets,7,7,441018,433139.34,394.75,owner|tenant,Commercial
Hickman Mills C-1,3,3,365746,430642.42,1224.95,owner|tenant,Education
Tesla,3,3,478251,429721.63,270.92,tenant,Commercial
Brickman,8,8,767791,429088.47,348.09,manager|owner,Commercial
Ameritus,4,4,673046,428814.1,1174.06,manager,Commercial
Service Properties Trust,7,7,944659,427894.75,324.63,owner,Commercial
Home2 Suites,8,8,519631,427821.81,227.84,tenant_subunit,Commercial
Federal Express Corporation (FedEx),3,3,429316,426402.6,406.01,tenant,Commercial
Moreno Valley Unified School District,19,19,2165155,424857.22,566.4,owner,Education
Boston-based Tritower Financial Group,3,3,401741,418841.06,179.68,owner,Commercial
Paramount Studios,7,7,416183,413517.69,179.95,owner|tenant,Commercial
Pavilions,8,8,418549,408771.89,370.32,tenant_subunit,Commercial
Nightingale Properties LLC,4,4,1283336,408167.82,707.33,manager|tenant,Commercial|Education
Stephens Institute,6,6,746885,407831.95,416.47,owner|tenant,Education
Kern High School District,12,12,1531245,405654.42,343.88,owner,Education
Starbucks,3,3,417712,405563.1,177.45,tenant,Commercial
Drury Hotels,4,4,537276,404087.76,518.25,tenant,Commercial
T.J. Maxx,3,3,280939,402577.72,299.92,tenant_subunit,Commercial
City Of St. Louis,4,4,667072,401648.72,447.39,owner|tenant,Commercial|Education
Parker Properties,3,3,724619,400702.44,356.3,manager|owner|tenant,Commercial
Merrill Gardens,11,11,1201299,400583.71,303.21,owner|tenant,Healthcare
ATCO,6,6,1228988,398734.59,504.34,manager|owner,Commercial|Education
Steinberg,3,3,829598,396968.83,542.53,owner,Commercial
Lam Research,3,3,236657,396962.13,221.28,tenant,Commercial
Western University Of Health Sciences,4,4,431398,395393.76,431.93,owner|tenant,Education
Tiarna Real Estate Services,6,6,577862,395329.38,248.13,manager,Commercial
College Of The Sequoias,3,3,707128,394588.59,458.28,owner|tenant,Education
City Of Inglewood,4,4,470649,394484.86,315.98,owner|tenant,Commercial|Education|Healthcare
"Matern Law Group, PC",3,3,682340,393448.93,300.49,tenant,Commercial
Pittsburg Unified School District,12,12,958400,390296.4,307.63,owner,Education
TownePlace Suites,11,11,706594,384524.92,177.12,tenant_subunit,Commercial
Tri City Acquisitions,4,4,401610,380867.69,220.1,owner,Commercial
Bixby Land Company,4,4,491118,379361.11,208.69,manager|owner,Commercial|Healthcare
BlackRock,3,3,682571,378990.45,290.96,owner|tenant,Commercial
T. Rowe Price,3,3,831654,378656.87,337.5,tenant,Commercial
Cp Property Owner LLC,4,4,324953,377170.55,231.71,owner,Commercial
Winter Organization,10,10,1090449,376964.67,535.32,manager|owner,Commercial
Mountain View Elementary School District,7,7,714306,376081.73,452.05,owner,Education
Watermark Retirement Communities,3,3,630400,375904.78,272.3,owner|tenant,Commercial|Healthcare
Carlton Senior Living,9,9,1043173,375031.79,297.02,owner,Healthcare
Eastside Union Elementary School District,6,6,909395,373333.48,533.18,owner,Education
Brown Harris Stevens,3,3,759859,372447.47,441.53,manager|tenant,Commercial
Sierra Pacific Properties,3,3,760380,365551.62,266.98,manager|owner,Commercial
Gorjian Real Estate Group,3,3,1104482,365126.14,344.66,manager|owner,Commercial
University Of Portland,4,4,867078,364300.66,850.36,owner|tenant,Education
Cerritos Tc Property Owner Jv LLC,3,3,383822,363657.87,216.96,owner,Commercial
United Way,3,3,151680,362963.94,118.04,tenant,Commercial
"Medtronic, INC.",3,3,224116,362486.98,483.95,tenant,Commercial|Healthcare
Modesto City Schools,11,11,1484219,358502.6,538.11,owner,Education
Radisson,7,7,688395,355129.4,290.1,tenant_subunit,Commercial
Central Unified School District,13,13,1040925,354583.09,375.66,owner,Education
Mourier Land Investment Corporation,10,10,805916,354085.98,258.1,owner,Commercial
Sanger Unified School District,5,5,635923,352454.76,530.25,owner,Education
99 Ranch Market,4,4,464745,351601.83,333.84,tenant,Commercial
Curtis Investment Group,3,3,251038,350644.36,205.39,manager|owner,Commercial
Jay Suites,8,8,1444333,350371.94,433.37,manager|owner|tenant,Commercial
Dehesa Elementary School District,6,6,739409,349376.64,435.73,owner,Education
Roman Catholic Archdiocese Of Washington,3,3,257333,349214.49,193.55,tenant,Commercial|Healthcare
Napa County,4,4,294592,346207.76,237.08,owner|tenant,Commercial|Healthcare
Portland Community College,13,13,697916,345909.74,636.98,owner|tenant,Education
RNM Properties,3,3,207845,345545.94,219.22,owner,Commercial
Wentworth Institute Of Technology,10,10,819379,345008.8,367.36,owner|tenant,Education
Olshan Properties,3,3,296247,343923.57,389.16,manager,Commercial|Healthcare
Hankey Investment Company LP,5,5,406291,343186.22,200.54,owner,Commercial
Mather,4,4,322500,341581.87,342.14,tenant,Commercial|Education
Fred Meyer,11,11,1515074,341191.55,427.81,tenant_subunit,Commercial
Curio,3,3,567308,340727.24,279.02,tenant_subunit,Commercial
Douglas Elliman,5,5,576437,339269.69,365.07,manager|tenant,Commercial
William S. Hart Union High School District,10,10,1497831,337998.44,489.46,owner,Education
Jujamcyn Theaters LLC,4,4,142630,335138.51,173.28,owner,Commercial
Madera Unified School District,8,8,600505,333962.77,286.8,owner,Education
Afscme,6,6,1075309,333678.35,319.25,manager|owner|tenant,Commercial
Stars REI,4,4,351030,333196.72,182.71,owner,Commercial
Greenfield Union School District,8,8,944293,332948.25,312.44,owner,Education
Fred Hutchinson Cancer Center (Fred Hutch),3,3,301129,331455.07,71.11,owner,Commercial|Healthcare
Trigon Equities,3,3,1117948,329767.65,386.11,manager|owner,Commercial
Lake Realty Management LLC,4,4,662551,327970.64,307.14,manager|owner,Commercial
Voices College-Bound Language Acad At Mt. Pleasant District,4,4,490036,326771.87,352.48,owner,Education
Waverly Management,3,3,835708,326300.33,352.91,owner|tenant,Commercial
United Talmudical Academy (New York),9,9,728091,324503.57,460.96,owner|tenant,Education
Alhambra Unified School District,14,14,1346035,324156.7,399.36,owner,Education
YOTEL,3,3,445094,323870.83,166.72,tenant,Commercial
West Coast University,4,4,341130,320664.64,205.4,owner|tenant,Education
Drury Inn,3,3,301312,318554.56,310.49,tenant_subunit,Commercial
Acero Schools,6,6,633518,317756.85,1167.06,owner|tenant,Education
A.R.I Investors Inc,3,3,293597,316947.59,305.0,manager|owner,Commercial
Academy Of Art University,16,16,1105219,316874.34,349.05,owner|tenant,Education
KCG Development,3,3,406690,316652.9,170.85,owner,Commercial
Living Spaces,8,8,776422,315289.24,153.65,tenant,Commercial
Quest Diagnostics,4,4,331727,315057.78,286.14,owner|tenant,Commercial|Healthcare
Dry Creek Joint Elementary School District,4,4,411945,314735.72,260.62,owner,Education
Hyatt Centric,4,4,487977,314658.41,243.59,tenant_subunit,Commercial
Human Resources Administration,7,7,401770,314197.45,476.49,tenant,Commercial
Senior Suites,20,20,1380434,311860.82,1065.04,owner|tenant,Healthcare
Oceanside Unified School District,12,12,962087,310709.78,211.57,owner,Education
Elo Realty,10,10,714453,308271.87,357.9,manager|owner,Commercial
Windsor Mgmt,6,6,877032,307153.29,333.96,manager|owner,Commercial
Cardenas Markets,3,3,143540,307039.29,296.8,tenant,Commercial
Tpp-Lpw Som Property LLC,3,3,399498,305389.43,212.15,owner,Commercial
Antelope Valley Union High School District,6,6,850982,305270.41,321.22,owner,Education
San Jose Unified School District,3,3,535604,300302.05,221.26,owner,Education
Church Of Scientology,4,4,258508,299910.55,142.63,owner,Commercial
City Of Portland,4,4,708203,298077.74,258.57,owner|tenant,Commercial|Education
"The Pacifica Company, LP.",5,5,165800,297015.51,128.02,owner,Commercial
Bain Capital,3,3,443366,296999.21,122.64,owner,Commercial
King-Chavez Academy Of Excellence District,8,8,739227,296187.53,231.96,owner,Education
Summit Public Schools,6,6,746229,295562.38,254.83,owner|tenant,Education
Food 4 Less,8,8,542682,291718.03,160.01,tenant_subunit,Commercial
Michaels,6,6,455233,290918.78,168.82,owner|tenant,Commercial
Nike,5,5,545939,289649.33,376.37,owner|tenant,Commercial
Justin Management,10,10,795107,289505.69,384.76,manager|owner,Commercial
Petco,7,7,725425,288089.12,158.82,tenant,Commercial
AFIAA Investment Foundation,5,5,448385,287419.07,250.7,manager|owner,Commercial
The Arch Community School,5,5,562754,285995.82,403.09,owner,Education
Santa Maria Joint Union High School District,5,5,812530,283046.41,326.83,owner|tenant,Education
Health Sciences High District,10,10,941311,282689.17,200.4,owner,Education
"Point West Office Investors, LLC",5,5,513627,282029.28,327.2,owner,Commercial
Truman Medical Center,3,3,270739,281707.83,629.57,owner|tenant,Commercial|Healthcare
940 Alameda LLC,3,3,126557,280936.64,153.69,owner,Healthcare
"Boulevard Investment Group, INC.",4,4,310231,279930.84,147.0,owner,Healthcare
Bonafide Estates,5,5,453942,279271.06,280.17,manager|owner,Commercial|Education
Chromium LLC,3,3,308663,278589.59,149.2,owner,Commercial|Healthcare
Franklin Elementary School District,4,4,411540,278112.02,231.93,owner,Education
Fashion Options,5,5,475823,277875.43,306.69,tenant,Commercial
Junius Development,3,3,272500,275907.53,195.09,owner,Commercial
Le Meridien,3,3,480462,274724.58,209.98,owner|tenant_subunit,Commercial
ELV Associates Inc.,3,3,232807,274055.34,128.8,manager,Commercial
"Kimberly Holdings, LLC",3,3,246818,273892.94,167.77,owner,Commercial
"Block Real Estate Services, LLC",3,3,290840,273867.04,630.65,manager,Commercial
Comfort Inn,12,12,698992,271264.95,160.71,tenant_subunit,Commercial
Stockton Unified School District,8,8,611350,270537.88,264.64,owner,Education
Del Mar Union Elementary School District,4,4,829740,269187.67,209.84,owner,Education
PRD Realty,4,4,405925,267707.8,266.13,manager,Commercial
Greystone,4,4,725688,267424.2,359.22,owner|tenant,Commercial
Multnomah County,6,6,499967,267257.27,339.85,owner|tenant,Commercial|Education|Healthcare
Rockhurst University,4,4,272653,267206.05,718.23,owner|tenant,Commercial|Education
Mehra Properties Inc.,6,6,497623,266456.04,225.75,manager|owner,Commercial
Roseville Joint Union High School District,4,4,482070,265563.74,250.08,owner,Education
Central Stickney Sd 110,3,3,609184,263112.69,985.92,owner,Education
Mojave River Academy,6,6,728409,262823.29,347.52,owner,Education
Safety Training Seminars,3,3,236142,261711.77,260.32,tenant,Commercial
Fresno County,4,4,455858,260447.51,174.6,owner|tenant,Commercial
Cambria,4,4,572774,258741.86,199.59,tenant|tenant_subunit,Commercial
Group Real Estate Development LLC,6,6,508070,258062.71,322.0,owner,Commercial
Yuba City Unified School District,3,3,427413,256767.43,223.41,owner,Education
Room & Board,4,4,655990,256488.38,179.33,tenant,Commercial
Acorn Development,3,3,626611,255342.26,21.09,owner,Commercial
Aerotek,3,3,351230,255338.67,200.98,tenant,Commercial
Gordon Property Group LLC,3,3,275719,253015.32,192.75,manager|owner,Commercial
University Of San Francisco,11,11,901070,249907.35,186.8,owner|tenant,Education
The Philadelphia Cs For Arts And Sciences At Hr Edmunds,4,4,675818,248669.29,418.35,owner,Education
Boys & Girls Clubs of America,5,5,327285,247901.25,414.91,owner|tenant,Commercial|Education
Keiller Leadership Academy District,8,8,690375,247494.22,164.45,owner,Education
Delano Joint Union High School District,4,4,326298,245963.61,184.84,owner,Education
Vert Energy Group,5,5,409390,245842.14,114.65,manager,Commercial
Ares Management,4,4,671628,244539.61,161.9,owner,Commercial
Gelb Enterprises,7,7,294252,244327.9,118.59,owner,Commercial|Healthcare
Baypoint Preparatory Academy - San Diego District,3,3,605446,244022.48,226.2,owner,Education
Pleasanton Unified School District,5,5,591917,243531.22,280.01,owner,Education
University of Illinois Foundation,3,3,293819,243252.16,540.46,owner,Commercial|Healthcare
Drury Development Corporation,4,4,552964,241140.04,433.02,owner,Commercial
Betty Shabazz Internl Chrtr Sch,7,7,697606,240909.81,955.75,owner,Education
Dublin Unified School District,9,9,769994,240779.78,178.06,owner,Education
Fatollah Hematian,4,4,293663,240702.09,217.34,owner,Commercial
Educational Alliance,3,3,152541,240597.79,191.86,owner|tenant,Commercial|Healthcare
Kings Canyon Joint Unified School District,4,4,402733,236398.11,212.29,owner,Education
Rite Aid,4,4,205140,235346.49,140.22,tenant,Commercial
HCA Healthcare,4,4,260231,234006.49,185.5,tenant,Healthcare
Garden Grove Unified School District,9,9,905474,233263.38,234.71,owner,Education
Valencia College,8,8,545766,230485.42,630.91,owner|tenant,Education
"Brawner Company, Inc.",3,3,241763,229295.2,165.25,manager|tenant,Commercial|Healthcare
Central Calif Migrant Head Start Jpa,3,3,528109,228568.54,434.08,owner,Education
Brennan Properties,3,3,288482,227808.71,135.55,manager,Commercial
Cj Segerstrom & Sons,3,3,210361,225126.45,134.31,owner,Commercial
Santee School District,8,8,809375,224777.8,191.17,owner,Education
San Marcos Unified School District,6,6,721244,224425.99,179.26,owner,Education
Ellman Realty Advisors,5,5,264654,220975.67,209.52,manager,Commercial
RiverRock Real Estate Group,3,3,451327,220815.21,146.19,manager,Commercial
MD Carlisle,3,3,552750,220436.84,321.4,manager|owner,Commercial
Westminster,3,3,696759,219782.34,337.89,manager|owner,Commercial|Education
Aritzia,3,3,355354,219263.47,284.56,tenant,Commercial
Lee & Associates,9,9,759026,219096.38,299.22,manager,Commercial
Cypress Elementary (Cypress),3,3,351796,219074.01,270.26,owner,Education
Equity One LLC,4,4,261033,215910.86,198.79,owner,Commercial
Wildflower Open Classroom District,5,5,952952,215744.19,303.42,owner,Education
Calvary Chapel,4,4,328542,214437.43,189.61,owner|tenant,Commercial|Education
Hobby Lobby,6,6,354705,214397.05,79.6,tenant,Commercial
ShopRite,5,5,355055,214266.65,349.55,tenant,Commercial
Dsw Designer Shoe Warehouse,3,3,225048,213898.49,277.18,tenant,Commercial
Davis Joint Unified School District,9,9,766520,213144.99,212.35,owner,Education
Latin School Of Chicago,3,3,303819,211965.19,779.56,owner|tenant,Education
City Of Hope,3,3,427521,209529.38,204.39,tenant,Commercial|Healthcare
Burlington Stores,5,5,342783,209480.29,221.98,tenant,Commercial
"1776 Portfolio Investment, LLC",5,5,397322,209035.9,140.28,owner,Commercial
LUMA Hotel,3,3,353331,205781.08,144.53,tenant,Commercial
Unire Real Estate Group,3,3,276895,205177.92,116.92,manager,Commercial
Journey District,4,4,447955,204348.87,195.61,owner,Education
Lucky,5,5,266182,203935.0,137.54,tenant,Commercial
Vacaville Unified School District,4,4,349870,203325.66,205.77,owner,Education
Eugenio Maria De Hostos Cs,3,3,549920,202840.76,531.82,owner,Education
Northern Star LLC,4,4,381652,201100.18,191.23,manager|owner,Commercial
Ganahl Lumber,3,3,212450,200380.5,119.55,tenant,Commercial
Health Sciences Middle District,8,8,551811,198772.58,140.31,owner,Education
California Education Authority,8,8,637795,198596.87,306.93,owner,Education
Dezer Properties,12,12,778961,198418.62,269.16,manager|owner,Commercial
Enchante Accessories,3,3,521713,197901.0,239.14,owner|tenant,Commercial
Oyster-Adams Bilingual School (Adams),4,4,231868,197127.88,206.5,tenant,Education
Falcon Properties,5,5,454418,196707.22,200.6,manager|owner|tenant,Commercial
Alice Re Holdings LLC,3,3,226372,195746.58,106.05,owner,Commercial
Kairos Public School Vacaville Academy District,4,4,364048,194295.4,218.61,owner,Education
Anaheim Union High School District,4,4,471465,194232.79,216.62,owner,Education
Dast Holding CORP,3,3,116206,193670.16,180.79,owner,Commercial
Covina Valley Unified School District,7,7,652612,193374.83,191.95,owner|tenant,Education
WMC Associates,5,5,625771,192983.68,208.63,manager|owner,Commercial|Education
El Dorado Union High School District,4,4,821549,192956.19,336.05,owner,Education
Savannah College Of Art And Design,3,3,555000,192429.16,361.66,owner|tenant,Education
Plumas Lake Elementary (Olivehurst),3,3,302803,191836.65,167.53,owner,Education
Mmc Corporation,3,3,196071,191787.62,254.61,owner,Commercial|Healthcare
CodeGreen Solutions Inc.,8,8,352838,191280.96,174.95,manager,Commercial
Staples,7,7,520074,191086.67,126.11,owner|tenant,Commercial
Knotel,6,6,362921,190645.43,165.93,tenant,Commercial
Patterson Joint Unified School District,4,4,302512,190490.8,151.21,owner,Education
Hive Property Owner LLC,3,3,244298,190415.19,118.81,owner,Commercial
Partnership Healthplan Of California,3,3,259000,189567.09,176.9,owner|tenant,Commercial
Block Buildings,3,3,514806,188806.56,271.0,owner,Commercial
Days Inn,4,4,320132,188558.22,71.54,tenant_subunit,Commercial
Art Center College Of Design,3,3,305657,187055.25,194.85,owner|tenant,Education
Homes For The Homeless Institute,6,6,365095,185918.13,133.86,owner,Commercial
Grunberg Realty,3,3,188836,185509.3,148.71,manager,Commercial
Options For Youth-Acton District,7,7,1054120,185264.01,221.68,owner,Education|Healthcare
Los Banos Unified School District,3,3,222460,185190.14,148.39,owner,Education
San Jacinto Unified School District,10,10,890932,184616.19,235.61,owner|tenant,Education
Brentwood Union Elementary School District,10,10,714950,182545.03,169.27,owner,Education
Magnolia Science Academy San Diego District,4,4,486950,178666.72,110.06,owner,Education
Columbus Properties,3,3,248596,178408.03,185.88,owner,Commercial
CareTrust REIT,3,3,211534,176762.68,124.66,owner,Commercial|Healthcare
Shulsky Properties,4,4,531873,174909.64,243.36,manager|owner,Commercial
Abner Properties,6,6,573018,174884.23,222.76,owner,Commercial
Quartermaster Plaza 1777 LLC,3,3,349478,174391.13,249.38,owner,Commercial
California Montessori Project - Elk Grove Campus District,3,3,462014,173996.05,268.35,owner,Education
Catholic Charities,5,5,611244,173476.38,280.88,owner|tenant,Commercial|Healthcare
Quality Inn,6,6,393785,171618.93,74.08,tenant_subunit,Commercial
Pacific Union Elementary School District,4,4,304783,171586.94,144.2,owner,Education
Charter Communications,4,4,312864,168872.05,149.99,owner|tenant,Commercial|Education
Marysville Joint Unified School District,4,4,483087,168562.17,157.41,owner,Education
Westlake Park Place Inc.,3,3,224008,168236.52,143.21,owner,Commercial
Crale Realty,7,7,223727,167823.0,126.93,manager|owner,Commercial
Chicago International Charter School,6,6,522795,166481.9,644.66,owner,Education
Vision Quest & Career Pathway District,3,3,384030,166011.28,164.16,owner,Education
School Of The Art Institute Of Chicago,4,4,703346,164324.31,614.87,owner|tenant,Education
Heller Properties,5,5,421579,164026.79,145.38,manager|owner,Commercial|Healthcare
Aspen Valley Prep Academy District,4,4,264084,163958.98,148.7,owner,Education
Delano Union Elementary School District,4,4,307516,163645.85,146.96,owner,Education
Samson,4,4,407853,162957.92,169.48,manager|owner,Commercial
Trinity Real Estate,6,6,420853,160982.41,137.68,owner|tenant,Commercial
Silver Cloud Inn,5,5,498216,160820.81,78.2,owner|tenant,Commercial
Unity Health Care,3,3,133383,159650.68,105.96,owner|tenant,Healthcare
Office Depot/Officemax,4,4,259193,159056.95,106.58,tenant,Commercial
Downtown Properties,3,3,489092,158649.33,105.47,manager|owner,Commercial
New Seasons Market,7,7,218491,155851.55,227.22,owner|tenant,Commercial
HCRE,4,4,171238,154047.1,127.5,manager|owner,Commercial|Healthcare
Aegis Living,7,7,493700,153175.57,97.66,tenant,Healthcare
Spirit Halloween,3,3,228135,150215.34,85.31,tenant,Commercial
Silvercup Studios,4,4,477267,149899.33,203.94,owner|tenant,Commercial
Tapestry,4,4,378465,149436.45,119.17,tenant_subunit,Commercial
Ash Management,3,3,126597,148755.07,82.04,owner|tenant,Commercial
Kings County,4,4,290440,147992.14,163.03,owner|tenant,Commercial|Healthcare
Allstate,4,4,201160,146753.49,81.58,tenant,Commercial
King Terminal LLC Mass LLC,6,6,244987,146542.48,127.98,owner,Commercial
QFC,8,8,383367,145119.54,181.66,tenant_subunit,Commercial
Silvergate Residential Care,3,3,430980,145041.47,106.7,tenant,Healthcare
Catholic High School Association (New York),3,3,682776,144748.61,350.8,owner|tenant,Education
Kerman Unified School District,5,5,384853,143490.43,174.22,owner,Education
Rubicon Point Partners,4,4,496444,143220.99,114.32,manager,Commercial
Ocean View,4,4,461939,142841.72,220.51,owner,Education
MacTaggart Family,3,3,586480,142109.06,180.83,owner,Commercial
West Contra Costa Unified School District,6,6,535971,141883.89,161.68,owner,Education
Raber Enterprises,3,3,294274,141731.97,250.85,owner|tenant,Commercial
Fountain Valley Elementary School District,4,4,570115,140223.32,202.34,owner,Education
High Tech Elementary Mesa District,7,7,704260,139853.15,99.59,owner,Education
Drollinger Properties,4,4,209318,138962.94,53.25,owner,Commercial
Travis Unified School District,5,5,650653,137924.17,94.16,owner,Education
Grocery Outlet Bargain Market,4,4,194763,137869.02,99.79,owner|tenant,Commercial
Lululemon,3,3,266804,137338.79,117.6,tenant,Commercial
American National Red Cross,4,4,247165,134919.05,156.62,owner,Commercial
Castro Properties LLC,4,4,231914,133553.26,164.36,manager|owner,Commercial
Simmons University,9,9,453700,131690.03,103.33,owner|tenant,Education
Kidinnu Academy District,5,5,502194,130202.61,124.54,owner,Education
Community College Of Philadelphia,3,3,834244,129987.55,204.06,owner|tenant,Education
Community Montessori District,7,7,536593,129744.59,94.96,owner,Education
McDonald's,3,3,212498,129549.16,71.46,tenant,Commercial
Ranken Technical College,4,4,380476,128214.22,448.16,owner|tenant,Education
Eretz Group,4,4,561275,127619.74,153.24,manager|owner,Commercial
Gateway International District,3,3,335367,126071.98,238.11,owner,Education
Terreno Realty,6,6,371438,122571.55,103.61,owner,Commercial|Healthcare
Restoration Hardware,4,4,235444,121951.17,97.28,tenant,Commercial
Riverdale Country School (New York),3,3,248992,121457.26,162.58,owner|tenant,Education
Rexford Industrial,4,4,327953,121410.33,76.42,owner|tenant,Commercial|Healthcare
Jurupa Unified School District,5,5,672405,120748.46,121.5,owner,Education
Rocco Tomassetti,3,3,160462,119019.46,78.39,manager|owner,Commercial
Jewish Home And Hospital,3,3,477632,116295.28,345.05,tenant,Healthcare
Ronald McDonald House Charities,4,4,254961,116208.31,115.92,tenant,Commercial
Alvord Unified School District,6,6,392228,115507.55,128.08,owner,Education
Twin Rivers Unified School District,5,5,313575,115190.5,135.98,owner,Education
A. Trenkmann Estate Inc.,4,4,233615,114275.48,119.9,owner,Commercial
"Fenway Capital Advisors, LLC",3,3,126300,113681.04,65.04,owner,Commercial|Education
Clear Channel Outdoor,3,3,189249,113269.36,16.92,owner|tenant,Commercial
United Cerebral Palsy Of New York City,3,3,164179,112711.34,149.68,owner|tenant,Healthcare
MJ Orbach,4,4,447620,112244.94,154.14,manager|owner,Commercial
Stony Point East LP,3,3,199228,110692.91,66.17,owner,Commercial
Ateret Torah Center,4,4,170463,110537.66,125.47,owner,Commercial|Education|Healthcare
San Bernardino Community College District,3,3,224494,109880.68,89.21,owner|tenant,Education
Longwood Management,3,3,112043,109057.88,58.64,owner,Commercial|Healthcare
B.H. Management Inc.,3,3,429822,107987.26,111.94,manager|owner,Commercial
Grainger Industrial Supply,3,3,185647,107827.54,54.03,tenant,Commercial
Menifee Union School District,4,4,317850,107746.13,124.41,owner,Education
Bellevue Union School District,3,3,322413,106988.52,127.68,owner,Education
Habitat For Humanity Restore,3,3,117255,104161.79,38.56,owner|tenant,Commercial
Buckingham Browne And Nichols School (Cambridge),3,3,169300,103849.52,139.01,tenant,Education
Placer County,3,3,260800,103207.79,81.07,owner|tenant,Commercial
Travelodge,4,4,243434,103133.42,65.58,tenant_subunit,Commercial
Schur Management Company,3,3,320654,102285.21,147.86,owner,Commercial|Healthcare
Meyer Equities,3,3,357953,101982.8,132.47,owner,Commercial
Duane Reade,4,4,246274,101952.93,82.9,tenant_subunit,Commercial
Schnucks,3,3,184985,101097.6,264.98,tenant,Commercial
Trademark Collection,3,3,247168,100945.14,71.67,tenant_subunit,Commercial
The Biome,3,3,405056,100830.82,392.71,owner,Education
Shell,3,3,434722,100185.99,105.96,tenant,Commercial
Des Moines Public Schools (Chicago),3,3,305270,99856.78,377.69,tenant,Education
Cornish College Of The Arts,4,4,328434,99379.83,83.99,owner|tenant,Education
Realty Income Corporation,3,3,161207,98926.84,133.41,owner|tenant,Commercial
Holy Family University,3,3,245416,98921.47,229.38,owner|tenant,Education
Pali Management Group,3,3,131604,98646.05,53.51,owner,Commercial|Healthcare
Sinvin,5,5,248426,96430.68,109.63,manager,Commercial
Triad Management Systems INC.,3,3,137608,92721.43,61.01,manager|owner,Commercial
Fairfield-Suisun Unified School District,6,6,513993,91567.1,62.51,owner,Education
Montague-Lee Limited Partnership,3,3,169249,89945.5,101.62,manager,Commercial
Cutler-Orosi Joint Unified School District,4,4,300674,89690.87,87.19,owner,Education
Classical Academy High District,5,5,371630,87179.55,53.46,owner,Education
Citizens,3,3,137934,86597.14,88.32,tenant,Commercial
Decron Properties,3,3,159000,86524.41,42.37,owner,Commercial
"Monarchs Sub, LLC",4,4,265273,86310.16,224.22,owner,Commercial
At Home,3,3,371663,86235.3,129.21,tenant,Commercial
Windsor Unified School District,3,3,339565,84442.35,100.64,owner,Education
Far Rockaway,3,3,94334,80608.39,96.19,tenant,Commercial|Healthcare
McKinstry,3,3,199048,80589.43,52.78,owner|tenant,Commercial
Atria Senior Living,4,4,261932,79737.53,72.41,manager|tenant,Healthcare
Sundale Union Elementary School District,5,5,270558,78297.61,57.41,owner,Education
Roosevelt Lee,3,3,216378,78139.07,95.36,manager|tenant,Commercial
Sulphur Springs Union School District,3,3,420841,77885.95,108.27,owner,Education
Albany City Unified School District,3,3,312764,77851.31,59.9,owner,Education
San Lorenzo Unified School District,4,4,514396,77623.15,87.26,owner,Education
Alliance For Progress Cs,3,3,398137,76327.6,167.59,owner,Education
IQHQ,3,3,85845,75933.54,66.27,owner,Commercial
