building id alt,address,site_eui,reporting_year,building type,year_built,energy_star_score,property_name,square_footage,building_owner,total_site_energy_kbtu,electricity_use_kbtu,natural_gas_use_kbtu,district_steam_use_kbtu,other_fuels_use_kbtu,total_ghg_emissions_mt_co2e,building_url,costar_property_type,Property/Plant ID,latitude,longitude,tenant,building_id
,"229 Peachtree St NE, Atlanta, GA, 30303",67.1,2022,Office,,59.0,PTC - TOWER 229 INTERNATIONAL TOWER,623885,,,,,,,,,,,,,,ATL_340
,"235 Peachtree St NE, Atlanta, GA, 30303",52.9,2022,Office,,74.0,NORTH AND SOUTH TOWER,817211,,,,,,,,,,,,,,ATL_341
,"3500 Peachtree Rd NE, Atlanta, GA, 30326",80.6,2022,Office,,,PHIPPS PLAZA 14,54505,,,,,,,,,,,,,,ATL_342
,"864 Spring St NW, Atlanta, GA, 30308",53.5,2022,Office,,94.0,SPRING AT 8TH STREETS LLC,832194,,,,,,,,,,,,,,ATL_343
,"530 14Th St NW, Atlanta, GA, 30318",29.7,2019,Retail Store,1968.0,28.0,14TH STREET ANTIQUES & MODERN HOME,64000,,,,,,,,,,,,,,ATL_344
,"165 Bailey St SW, Atlanta, GA, 30314",670.8,2019,Manufacturing/Industrial Plant,1919.0,,,157002,,,,,,,,,,,,,,ATL_345
,"675 Ponce De Leon Ave NE, Atlanta, GA, 30308",65.4,2022,Mixed Use Property,,52.0,PONCE CITY MARKET,993880,,,,,,,,,,,,,,ATL_346
,"800 Glenwood Ave SE, Atlanta, GA, 30316",125.8,2020,Supermarket/Grocery Store,2016.0,87.0,,120236,,,,,,,,,,,,,,ATL_347
,"3655 Roswell Rd NE, Atlanta, GA, 30342",64.2,2022,Strip Mall,,,TUXEDO FESTIVAL,54310,,,,,,,,,,,,,,ATL_348
,"56 Marietta St NW, Atlanta, GA, 30303",1300.5,2022,Office,,5.0,TELECOM TOWER,152618,,,,,,,,,,,,,,ATL_349
,"967 Dewey St SW, Atlanta, GA, 30310",66.6,2020,Other - Public Services,2008.0,,KROC CENTER,51553,,,,,,,,,,,,,,ATL_350
,"3290 Northside Pkwy NW, Atlanta, GA, 30327",54.2,2022,Office,,78.0,THE FORUM,266184,,,,,,,,,,,,,,ATL_351
,"1085 Lindbergh Dr NE, Atlanta, GA, 30324",12.4,2022,Self-Storage Facility,,,EXTRA SPACE STORAGE - LINDBERGH,70864,,,,,,,,,,,,,,ATL_352
,"715 Peachtree St NE, Atlanta, GA, 30308",46.4,2022,Office,,74.0,715 PEACHTREE ST,318445,,,,,,,,,,,,,,ATL_353
,"441 16Th St NW, Atlanta, GA, 30363",42.2,2022,Retail Store,,100.0,IKEA,366000,,,,,,,,,,,,,,ATL_354
,"2625 Piedmont Rd NE, Atlanta, GA, 30324",35.7,2022,Office,,,BUCKHEAD CROSSING - 1-42,221850,,,,,,,,,,,,,,ATL_355
,"2452 Morosgo Way NE, Atlanta, GA, 30324",146.4,2019,Supermarket/Grocery Store,2016.0,73.0,,83730,,,,,,,,,,,,,,ATL_356
,"817 W Peachtree St NE, Atlanta, GA, 30308",63.2,2019,Office,1924.0,66.0,,269641,,,,,,,,,,,,,,ATL_357
,"3332 Peachtree Rd NE, Atlanta, GA, 30326",80.6,2022,Hotel,,66.0,COURTYARD ATLANTA BUCKHEAD,113856,,,,,,,,,,,,,,ATL_358
,"3760 Princeton Lakes Pkwy SW, Atlanta, GA, 30331",93.8,2022,,,,,43968,,,,,,,,,,,,,,ATL_359
,"1041 W Peachtree St NW, Atlanta, GA, 30309",93.4,2022,Hotel,,44.0,MARRIOTT RESIDENCE INN,60126,,,,,,,,,,,,,,ATL_360
,"1001 Ponce De Leon Ave NE, Atlanta, GA, 30306",220.7,2021,Supermarket/Grocery Store,2001.0,48.0,PUBLIX,39716,,,,,,,,,,,,,,ATL_361
,"125 10Th St NE, Atlanta, GA, 30309",90.9,2022,Hotel,,30.0,HYATT ATLANTA MIDTOWN,135591,,,,,,,,,,,,,,ATL_362
,"1198 Howell Mill Rd NW, Atlanta, GA, 30318",82.6,2022,Mixed Use Property,,,WSPD-N2-1198 HOWELL MILL,31365,,,,,,,,,,,,,,ATL_363
,"1183 Howell Mill Rd NW, Atlanta, GA, 30318",0.3,2022,Mixed Use Property,,,WESTSIDE PROVISIONS DISTRICT,34176,,,,,,,,,,,,,,ATL_364
,"Asbury Cir, Atlanta, GA, 30322",77.5,2020,College/University,1950.0,,,70116,,,,,,,,,,,,,,ATL_365
,"1210 Howell Mill Rd NW, Atlanta, GA, 30318",50.0,2022,Mixed Use Property,,,WSPD-N3-1210 HOWELL MILL,15766,,,,,,,,,,,,,,ATL_366
,"3398 Piedmont Rd NE, Atlanta, GA, 30305",32.3,2019,Hotel,1988.0,100.0,HAMPTON INN ATLANTA BUCKHEAD,182000,,,,,,,,,,,,,,ATL_367
,"384 Northyards Blvd NW, Atlanta, GA, 30313",4.9,2019,Office,1951.0,,,275854,,,,,,,,,,,,,,ATL_368
,"3405 Lenox Rd NE, Atlanta, GA, 30326",109.4,2022,Hotel,,42.0,MARRIOTT BUCKHEAD,280555,,,,,,,,,,,,,,ATL_369
,"431 Marietta St NW, Atlanta, GA, 30313",63.0,2022,Hotel,,87.0,HYATT HOUSE ATLANTA DOWNTOWN,112029,,,,,,,,,,,,,,ATL_370
,"1700 Clifton Rd NE, Atlanta, GA, 30322",225.4,2020,Hospital (General Medical & Surgical),2016.0,45.0,,450000,,,,,,,,,,,,,,ATL_371
,"1200 Howell Mill Rd NW, Atlanta, GA, 30318",66.7,2021,Other - Mall,1910.0,,,9864,,,,,,,,,,,,,,ATL_372
,"550 Pharr Rd NE, Atlanta, GA, 30305",96.8,2022,,,35.0,,108309,,,,,,,,,,,,,,ATL_373
,"950 W Peachtree St NW, Atlanta, GA, 30309",130.5,2022,,,,,69532,,,,,,,,,,,,,,ATL_374
,"830 Jefferson St NW, Atlanta, GA, 30318",223.8,2019,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",1974.0,,Atlanta FGA/GLI Maintenance (410026),29600,,,,,,,,,,,,,,ATL_375
,"2866 Forrest Hills Dr SW, Atlanta, GA, 30315",5.2,2022,Self-Storage Facility,,,U-HAUL MOVING & STORAGE AT CLEVELAND AVENUE (776060),70704,,,,,,,,,,,,,,ATL_376
,"85 Walton St NW, Atlanta, GA, 30303",66.1,2021,Hotel,1930.0,33.0,ATLANTA GA H2S/HOME2 SUITES BY HILTON,86440,,,,,,,,,,,,,,ATL_377
,"161 Ted Turner Dr NW, Atlanta, GA, 30303",40.0,2022,Hotel,,96.0,HAMPTON INN & SUITES ATLANTA-DOWNTOWN,153900,,,,,,,,,,,,,,ATL_378
,"479 Whitehall St SW, Atlanta, GA, 30303",12.7,2020,Other,1920.0,,Building 479,45000,,,,,,,,,,,,,,ATL_379
,"715 Miami Cir NE, Atlanta, GA, 30324",36.9,2020,Other - Mall,1956.0,,Design Place,31600,,,,,,,,,,,,,,ATL_380
,"176 Peachtree St NW, Atlanta, GA, 30303",115.2,2019,Hotel,1913.0,17.0,THE ELLIS HOTEL,78948,,,,,,,,,,,,,,ATL_381
,"455 E Paces Ferry Rd NE, Atlanta, GA, 30305",59.0,2019,Office,1972.0,38.0,Paces Center,34668,,,,,,,,,,,,,,ATL_382
,"275 Centennial Olympic Park Dr NW, Atlanta, GA, 30313",45.5,2021,Museum,2002.0,,,36000,,,,,,,,,,,,,,ATL_383
,"950 Joseph E Lowery Blvd NW, Atlanta, GA, 30318",25.8,2022,Non-Refrigerated Warehouse,,,PURITAN MILL,32350,,,,,,,,,,,,,,ATL_384
,"196 Montgomery Ferry Dr NE, Atlanta, GA, 30309",159.6,2020,Other - Recreation,1930.0,,Ansley Golf Club - Midtown,65000,,,,,,,,,,,,,,ATL_385
,"3471 Atlanta Industrial Pkwy NW, Atlanta, GA, 30331",0.5,2019,Manufacturing/Industrial Plant,1986.0,,,36000,,,,,,,,,,,,,,ATL_386
,"781 Peachtree St NE, Atlanta, GA, 30308",31.7,2022,Worship Facility,,,SAINT MARK UNITED METHODIST CHURCH,55492,,,,,,,,,,,,,,ATL_387
,"300 Marietta St NW, Atlanta, GA, 30313",111.0,2021,Restaurant,1899.0,,"Legacy AH, LLC",33464,,,,,,,,,,,,,,ATL_388
,"267 Marietta St NW, Atlanta, GA, 30313",97.5,2020,Hotel,1999.0,32.0,EMBASSY SUITES CENTENNIAL PARK,360333,,,,,,,,,,,,,,ATL_389
,"255 Courtland St NE, Atlanta, GA, 30303",74.0,2022,Hotel,,73.0,HILTON ATLANTA,1170000,,,,,,,,,,,,,,ATL_390
,"316 Peters St SW, Atlanta, GA, 30313",35.2,2020,Residence Hall/Dormitory,1900.0,85.0,Atlanta City Baptist Rescue Mission,30740,,,,,,,,,,,,,,ATL_391
,"275 Baker St NW, Atlanta, GA, 30313",77.7,2021,Parking,2008.0,,Park Pavilion Master Condominium,207545,,,,,,,,,,,,,,ATL_392
,"160 Ted Turner Dr NW, Atlanta, GA, 30303",90.1,2021,Hotel,1962.0,40.0,THE AMERICAN HOTEL ATLANTA DOWNTOWN,153235,,,,,,,,,,,,,,ATL_393
,"188 14Th St NE, Atlanta, GA, 30361",261.8,2021,Hotel,2000.0,1.0,FMR. SHERATON COLONY SQ. (W HOTEL),435050,,,,,,,,,,,,,,ATL_394
,"45 Ivan Allen Jr Blvd NW, Atlanta, GA, 30308",42.9,2021,Hotel,2009.0,89.0,W-ATLANTA DOWNTOWN,466000,,,,,,,,,,,,,,ATL_395
,"54 Ellis St NE, Atlanta, GA, 30303",37.4,2019,Other - Public Services,1911.0,,Beers Construction,31727,,,,,,,,,,,,,,ATL_396
,"887 Spring St NW, Atlanta, GA, 30308",437.5,2019,Bar/Nightclub,1960.0,,CHEETAH LOUNGE,19500,,,,,,,,,,,,,,ATL_397
,"2275 Marietta Blvd NW, Atlanta, GA, 30318",115.2,2022,Non-Refrigerated Warehouse,,,MOORES MILL PHASE I,70040,,,,,,,,,,,,,,ATL_398
,"1820 Marietta Blvd NW, Atlanta, GA, 30318",10.3,2022,Self-Storage Facility,,,CUBE SMART - STORE 543,67025,,,,,,,,,,,,,,ATL_399
,"88 W Paces Ferry Rd NW, Atlanta, GA, 30305",59.4,2021,Hotel,2009.0,86.0,ST. REGIS,575975,,,,,,,,,,,,,,ATL_400
,"Peachtree Rd NW, Atlanta, GA, 30305",61.3,2020,Financial Office,2007.0,76.0,REALM,33703,,,,,,,,,,,,,,ATL_401
,"44 Broad St SW, Atlanta, GA, 30303",45.8,2019,Office,1898.0,67.0,,164352,,,,,,,,,,,,,,ATL_402
,"3885 Jonesboro Rd SE, Atlanta, GA, 30354",42.9,2022,Retail Store,,90.0,HOME DEPOT,107328,,,,,,,,,,,,,,ATL_403
,"3328 Peachtree Rd NE, Atlanta, GA, 30326",65.4,2019,Financial Office,2007.0,71.0,Realm,33703,,,,,,,,,,,,,,ATL_404
,"3438 Peachtree Rd NE, Atlanta, GA, 30326",44.4,2022,Office,,85.0,PHIPPS TOWER,481246,,,,,,,,,,,,,,ATL_405
,"1170 Peachtree St NE, Atlanta, GA, 30309",41.0,2022,Office,,80.0,THE PROSCENIUM,553482,,,,,,,,,,,,,,ATL_406
,"578 Whitehall St SW, Atlanta, GA, 30303",6.2,2022,,,,,86465,,,,,,,,,,,,,,ATL_407
,"2033 Monroe Dr NE, Atlanta, GA, 30324",12.3,2022,,,,,82255,,,,,,,,,,,,,,ATL_408
,"3342 Peachtree Rd NE, Atlanta, GA, 30326",52.6,2022,Hotel,,90.0,ATLANTA BUCKHEAD GA HGI/HILTON GARDEN INN,245000,,,,,,,,,,,,,,ATL_409
,"165 Courtland St NE, Atlanta, GA, 30303",96.4,2019,Hotel,1964.0,20.0,SHERATON HOTEL,811642,,,,,,,,,,,,,,ATL_410
,"241 Pine St NE, Atlanta, GA, 30308",27.4,2019,Office,1993.0,85.0,,12000,,,,,,,,,,,,,,ATL_411
,"1380 W Paces Ferry Rd NW, Atlanta, GA, 30327",72.2,2020,Office,1970.0,39.0,The Hardin Bldg,37315,,,,,,,,,,,,,,ATL_412
,"2393 Metropolitan Pkwy SW, Atlanta, GA, 30315",7.9,2021,Wholesale Club/Supercenter,1974.0,100.0,2393 Metropolitan Pkwy Sw,36750,,,,,,,,,,,,,,ATL_413
,"104 Harris St, Atlanta, GA, 30303",10.2,2022,,,,,26100,,,,,,,,,,,,,,ATL_414
,"2555 Bolton Rd NW, Atlanta, GA, 30318",3.3,2019,Other,2006.0,,,66000,,,,,,,,,,,,,,ATL_415
,"126 Mitchell St SW, Atlanta, GA, 30303",1.5,2022,,,,,26920,,,,,,,,,,,,,,ATL_416
,"1380 Atlantic Dr NW, Atlanta, GA, 30363",95.3,2022,,,,,1184037,,,,,,,,,,,,,,ATL_417
,"309 E Paces Ferry Rd NE, Atlanta, GA, 30305",10.1,2019,Office,2017.0,100.0,309 East Paces,104885,,,,,,,,,,,,,,ATL_418
,"842 Peachtree St NE, Atlanta, GA, 30308",82.6,2020,Retail Store,2002.0,46.0,CVS 2943 PEACHTREE,14620,,,,,,,,,,,,,,ATL_419
,"2770 Lenox Rd NE, Atlanta, GA, 30324",97.7,2022,Other - Lodging/Residential,,,LENOX VILLAGE APARTMENTS,32228,,,,,,,,,,,,,,ATL_420
,"1382 W Peachtree St NW, Atlanta, GA, 30309",35.3,2019,Office,1982.0,69.0,,26681,,,,,,,,,,,,,,ATL_421
,"680 14Th St NW, Atlanta, GA, 30318",14.0,2022,Self-Storage Facility,,,LIFE STORAGE-0407,68861,,,,,,,,,,,,,,ATL_422
,"737 Miami Cir NE, Atlanta, GA, 30324",95.0,2019,Mixed Use Property,2014.0,,Curran Building,34000,,,,,,,,,,,,,,ATL_423
,"727 Juniper St NE, Atlanta, GA, 30308",81.7,2019,Senior Care Community,1971.0,64.0,Lutheran Towers,143100,,,,,,,,,,,,,,ATL_424
,"3430 Empire Blvd SW, Atlanta, GA, 30354",22.0,2022,Retail Store,,36.0,SUNBELT RENTALS INC.,38833,,,,,,,,,,,,,,ATL_425
,"515 Garson Dr NE, Atlanta, GA, 30324",64.4,2021,Worship Facility,1977.0,7.0,Passion City Church,133900,,,,,,,,,,,,,,ATL_426
,"468 Moreland Ave SE, Atlanta, GA, 30316",17.4,2022,Worship Facility,,,EASTSIDE CHURCH,33000,,,,,,,,,,,,,,ATL_427
,"1365 Peachtree St NE, Atlanta, GA, 30309",77.4,2020,Hotel,1962.0,67.0,RESIDENCE INN ATLANTA MIDTOWN/PEACHTREE AT 17TH,120000,,,,,,,,,,,,,,ATL_428
,"101 Andrew Young International Blvd NW, Atlanta, GA, 30303",84.9,2020,Hotel,1985.0,15.0,AC HOTEL,103453,,,,,,,,,,,,,,ATL_429
,"1130 Donald Lee Hollowell Pkwy NW, Atlanta, GA, 30318",26.5,2022,,,,,141500,,,,,,,,,,,,,,ATL_430
,"3088 Lenox Rd NE, Atlanta, GA, 30324",87.2,2021,Senior Care Community,1998.0,31.0,BRIGHTON GARDENS OF BUCKHEAD,70000,,,,,,,,,,,,,,ATL_431
,"1000 Lenox Park Blvd NE, Atlanta, GA, 30319",81.4,2021,Senior Care Community,2000.0,40.0,SUNRISE AT BUCKHEAD,65036,,,,,,,,,,,,,,ATL_432
,"2848 Lenox Rd NE, Atlanta, GA, 30324",40.4,2021,Senior Living Community,1998.0,85.0,Atria Buckhead,66366,,,,,,,,,,,,,,ATL_433
,"260 Peachtree St, Atlanta, GA, 30303",76.1,2020,Office,1959.0,40.0,REGUS,272270,,,,,,,,,,,,,,ATL_434
,"77 W Paces Ferry Rd NW, Atlanta, GA, 30305",147.5,2022,Retail Store,,,WHOLE FOODS,70251,,,,,,,,,,,,,,ATL_435
,"540 Pharr Rd NE, Atlanta, GA, 30305",72.9,2020,Hotel,2004.0,75.0,STAYBRIDGE SUITES BUCKHEAD,62000,,,,,,,,,,,,,,ATL_436
,"1819 Peachtree Rd NE, Atlanta, GA, 30309",68.4,2021,Office,1964.0,69.0,PEACHTREE PALISADES EAST,153403,,,,,,,,,,,,,,ATL_437
,"1155 Peachtree St NE, Atlanta, GA, 30309",26.5,2020,Office,1987.0,93.0,CAMPANILE PLAZA,548620,,,,,,,,,,,,,,ATL_438
,"270 Peachtree St, Atlanta, GA, 30303",74.4,2020,Office,1959.0,28.0,270 PEACHTREE,331196,,,,,,,,,,,,,,ATL_439
,"222 Piedmont Ave NE, Atlanta, GA, 30308",23.2,2020,K-12 School,1964.0,97.0,,122145,,,,,,,,,,,,,,ATL_440
,"680 North Ave NE, Atlanta, GA, 30308",4.2,2022,Mixed Use Property,,,PONCE CITY MARKET - F DECK,189650,,,,,,,,,,,,,,ATL_441
,"790 Berne St SE, Atlanta, GA, 30316",10.6,2022,Other - Recreation,,,WARREN BOYS & GIRLS CLUB,50000,,,,,,,,,,,,,,ATL_442
,"3030 Peachtree Rd NW, Atlanta, GA, 30305",101.0,2022,Retail Store,,1.0,RESTORATION HARDWARE,68000,,,,,,,,,,,,,,ATL_443
,"3377 Peachtree Rd NE, Atlanta, GA, 30326",149.9,2020,Hotel,2008.0,5.0,W Atlanta - Buckhead,117112,,,,,,,,,,,,,,ATL_444
,"1299 Northside Dr NW, Atlanta, GA, 30318",4.2,2021,Self-Storage Facility,2018.0,,8951- Atlanta- Northside - Extra Space Storage,82710,,,,,,,,,,,,,,ATL_445
,"Princeton Lakes Pkwy & Camp Creek Pkwy SW, Atlanta, GA, 30331",26.6,2022,,,,,68407,,,,,,,,,,,,,,ATL_446
,"1033 Jefferson St NW, Atlanta, GA, 30318",1747.3,2020,Data Center,1964.0,80.0,,990000,,,,,,,,,,,,,,ATL_447
,"1575 Northside Dr NW, Atlanta, GA, 30318",49.6,2020,Office,1986.0,,Atlanta Technology Center (ATC) Building 200,38268,,,,,,,,,,,,,,ATL_448
,"3715 Northside Pkwy NW, Atlanta, GA, 30327",35.2,2022,Office,,,NORTHCREEK OFFICE PARK BUILDING 100,133523,,,,,,,,,,,,,,ATL_449
,"3282 Northside Pkwy NW, Atlanta, GA, 30327",85.3,2020,Office,2004.0,58.0,,42704,,,,,,,,,,,,,,ATL_450
,"255 Ottley Dr NE, Atlanta, GA, 30324",139.1,2022,,,38.0,,52791,,,,,,,,,,,,,,ATL_451
,"225 Ottley Dr NE, Atlanta, GA, 30324",38.2,2022,Office,,89.0,PARKSIDE @ ARMOUR,37220,,,,,,,,,,,,,,ATL_452
,"120 Ottley Dr NE, Atlanta, GA, 30324",49.6,2022,Non-Refrigerated Warehouse,,81.0,ARMOUR YARDS,43615,,,,,,,,,,,,,,ATL_453
,"165 Ottley Dr NE, Atlanta, GA, 30324",96.4,2022,,,42.0,,53153,,,,,,,,,,,,,,ATL_454
,"1484 Northside Dr NW, Atlanta, GA, 30318",11.4,2022,,,,,258180,,,,,,,,,,,,,,ATL_455
,"960 E Paces Ferry Rd NE, Atlanta, GA, 30326",27.8,2020,Office,2004.0,94.0,BUCKHEAD 960,342058,,,,,,,,,,,,,,ATL_456
,"756 W Peachtree St NW, Atlanta, GA, 30308",71.7,2022,Office,,79.0,CODA-756 WEST PEACHTREE ST.,664246,,,,,,,,,,,,,,ATL_457
,"1073 W Peachtree St NE, Atlanta, GA, 30309",151.0,2021,Office,1969.0,1.0,,35000,,,,,,,,,,,,,,ATL_458
,"54 Peachtree St SW, Atlanta, GA, 30303",45.5,2022,Hotel,,95.0,FAIRFIELD INN,156474,,,,,,,,,,,,,,ATL_459
,"642 Northside Dr NW, Atlanta, GA, 30318",35.7,2020,Worship Facility,1980.0,33.0,Graces Church Midtown,25803,,,,,,,,,,,,,,ATL_460
,"486 Decatur St SE, Atlanta, GA, 30312",7.9,2022,Self-Storage Facility,,,LIFE STORAGE-0778,100985,,,,,,,,,,,,,,ATL_461
,"3312 Piedmont Rd NE, Atlanta, GA, 30305",48.1,2021,Hotel,1980.0,70.0,ATLANTA BUCKHEAD HAMPTON INN & SUITES,135934,,,,,,,,,,,,,,ATL_462
,"3315 Peachtree Rd NE, Atlanta, GA, 30326",120.7,2020,Hotel,2004.0,,INTERCONTINENTAL BUCKHEAD,381000,,,,,,,,,,,,,,ATL_463
,"311 Courtland St NE, Atlanta, GA, 30303",25.7,2022,Hotel,,99.0,MOTEL 6,52426,,,,,,,,,,,,,,ATL_464
,"675 W Peachtree St NW, Atlanta, GA, 30308",62.2,2020,Office,2000.0,65.0,SOUTHERN BELL TOWER,1524892,,,,,,,,,,,,,,ATL_465
,"1175 Chattahoochee Ave NW, Atlanta, GA, 30318",13.9,2020,Office,2017.0,,,110161,,,,,,,,,,,,,,ATL_466
,"3760 Southside Industrial Pkwy SE, Atlanta, GA, 30354",62.9,2021,Manufacturing/Industrial Plant,1989.0,,,187134,,,,,,,,,,,,,,ATL_467
,"767 Trabert Ave NW, Atlanta, GA, 30318",6.8,2022,,,,,44272,,,,,,,,,,,,,,ATL_468
,"300 Ted Turner Dr NW, Atlanta, GA, 30308",59.0,2022,Hotel,,87.0,ALOFT ATLANTA DOWNTOWN - 300 TED TURNER DR,136100,,,,,,,,,,,,,,ATL_469
,"1240 Menlo Dr NW, Atlanta, GA, 30318",11.7,2020,Office,2018.0,,,78814,,,,,,,,,,,,,,ATL_470
,"723 Lake Ave NE, Atlanta, GA, 30307",263.9,2020,Food Service,1900.0,,KROG STREET MARKET,41464,,,,,,,,,,,,,,ATL_471
,"590 Means St NW, Atlanta, GA, 30318",31.8,2022,Office,,77.0,590 MEANS STREET,36122,,,,,,,,,,,,,,ATL_472
,"650 Phipps Blvd NE, Atlanta, GA, 30326",43.5,2021,Senior Living Community,2005.0,70.0,THE PIEDMONT BUCKHEAD,296000,,,,,,,,,,,,,,ATL_473
,"530 Means St NW, Atlanta, GA, 30318",44.6,2022,Non-Refrigerated Warehouse,,82.0,CARRIAGE WORKS,102858,,,,,,,,,,,,,,ATL_474
,"3223 Howell Mill Rd NW, Atlanta, GA, 30327",57.7,2022,,,55.0,,70000,,,,,,,,,,,,,,ATL_475
,"563 Spring St NW, Atlanta, GA, 30308",20.1,2020,Office,1920.0,94.0,,24000,,,,,,,,,,,,,,ATL_476
,"1589 Peachtree St NE, Atlanta, GA, 30309",68.2,2022,Worship Facility,,,THE TEMPLE,90000,,,,,,,,,,,,,,ATL_477
,"230 John Wesley Dobbs Ave NE, Atlanta, GA, 30303",65.7,2022,Office,,63.0,UNITED FAMILY LIFE BLDG,87500,,,,,,,,,,,,,,ATL_478
,"621 North Ave NE, Atlanta, GA, 30308",27.7,2022,,,,,79960,,,,,,,,,,,,,,ATL_479
,"350 Boulevard SE, Atlanta, GA, 30312",176.6,2020,Senior Living Community,1974.0,70.0,A G Rhodes Rehab Center,61808,,,,,,,,,,,,,,ATL_480
,"75 Bennett St NW, Atlanta, GA, 30309",1.8,2020,Performing Arts,1953.0,,TULA Arts Center,48172,,,,,,,,,,,,,,ATL_481
,"3167 Peachtree Rd NE, Atlanta, GA, 30305",57.5,2021,Other - Mall,1960.0,,BUCKHEAD EXCHANGE,44125,,,,,,,,,,,,,,ATL_482
,"35 14Th St NW, Atlanta, GA, 30309",57.6,2021,Hotel,1990.0,88.0,ATLANTA MARRIOTT SUITES MIDTOWN,342000,,,,,,,,,,,,,,ATL_483
,"555 Luckie St NW, Atlanta, GA, 30313",88.4,2021,Pre-school/Daycare,1998.0,,Arthur M. Blank Family Youth YMCA,25824,,,,,,,,,,,,,,ATL_484
,"275 Eva Davis Way SE, Atlanta, GA, 30317",98.7,2021,Fitness Center/Health Club/Gym,2001.0,,,60840,,,,,,,,,,,,,,ATL_485
,"1160 Moores Mill Rd NW, Atlanta, GA, 30327",110.2,2021,Fitness Center/Health Club/Gym,2000.0,,Carl E. Sanders Family YMCA at Buckhead,48575,,,,,,,,,,,,,,ATL_486
,"1320 Monroe Dr NE, Atlanta, GA, 30306",45.2,2021,Drinking Water Treatment & Distribution,2005.0,,WW-Clear Creek CSO,38160,,,,,,,,,,,,,,ATL_487
,"1375 Peachtree St NE, Atlanta, GA, 30309",36.8,2021,Office,1960.0,81.0,PERSHING POINT PLAZA,410357,,,,,,,,,,,,,,ATL_488
,"2061 Peachtree Rd NE, Atlanta, GA, 30309",93.8,2022,Office,,87.0,2061 PEACHTREE,51038,,,,,,,,,,,,,,ATL_489
,"746 Willoughby Way NE, Atlanta, GA, 30312",4.8,2022,Office,,,746 WILLOUGHBY OFFICES,58547,,,,,,,,,,,,,,ATL_490
,"3035 Peachtree Rd NE, Atlanta, GA, 30305",33.7,2022,,,84.0,,607229,,,,,,,,,,,,,,ATL_491
,"569 Martin Luther King Jr Dr NW, Atlanta, GA, 30314",35.9,2021,Office,2019.0,80.0,YMCA,54400,,,,,,,,,,,,,,ATL_492
,"53 14Th St NE, Atlanta, GA, 30309",48.3,2022,,,99.0,,163458,,,,,,,,,,,,,,ATL_493
,"760 Pollard Blvd SW, Atlanta, GA, 30315",57.5,2021,Residential Care Facility,1973.0,,,53100,,,,,,,,,,,,,,ATL_494
,"3885 Princeton Lakes Way SW, Atlanta, GA, 30331",27.5,2021,Medical Office,2000.0,90.0,Bldg II,40373,,,,,,,,,,,,,,ATL_495
,"3645 Southside Industrial Pkwy SE, Atlanta, GA, 30354",149.0,2022,,,1.0,,76000,,,,,,,,,,,,,,ATL_496
,"3655 Southside Industrial Pkwy SE, Atlanta, GA, 30354",57.5,2021,Distribution Center,1988.0,2.0,,115200,,,,,,,,,,,,,,ATL_497
,"2115 Faulkner Rd NE, Atlanta, GA, 30324",2.7,2022,,,99.0,,50000,,,,,,,,,,,,,,ATL_498
,"905 Memorial Dr SE, Atlanta, GA, 30316",6.7,2021,Strip Mall,2019.0,,MADISON YARDS REDEVELOPMENT-WHITEBOX,150677,,,,,,,,,,,,,,ATL_499
,"2241 Faulkner Rd NE, Atlanta, GA, 30324",12.4,2022,,,69.0,,70800,,,,,,,,,,,,,,ATL_500
,"800 Spring St NW, Atlanta, GA, 30308",127.0,2022,,,1.0,,205000,,,,,,,,,,,,,,ATL_501
,"248 Chester Ave SE, Atlanta, GA, 30316",38.1,2022,Office,,58.0,AT&T,35383,,,,,,,,,,,,,,ATL_502
,"975 Memorial Dr SE, Atlanta, GA, 30316",114.3,2022,,,,,35000,,,,,,,,,,,,,,ATL_503
,"56 E Andrews Dr NW, Atlanta, GA, 30305",44.5,2022,Strip Mall,,,ANDREWS SQUARE,57379,,,,,,,,,,,,,,ATL_504
,"1414 W Peachtree St NW, Atlanta, GA, 30309",123.1,2022,Hotel,,20.0,CANOPY BY HILTON,106309,,,,,,,,,,,,,,ATL_505
,"1600 Peachtree St NE, Atlanta, GA, 30309",120.6,2021,College/University,1956.0,,SAVANNAH COLLEGE OF ART AND DESIGN - 1600 PEACHTREE,312000,,,,,,,,,,,,,,ATL_506
,"1611 W Peachtree St NE, Atlanta, GA, 30309",111.3,2021,College/University,1996.0,,,60000,,,,,,,,,,,,,,ATL_507
,"40 Scad Way NW, Atlanta, GA, 30309",34.0,2021,College/University,2019.0,,,183000,,,,,,,,,,,,,,ATL_508
,"3566 Piedmont Rd NE, Atlanta, GA, 30305",69.7,2022,Hotel,,76.0,HOMEWOOD SUITES,66301,,,,,,,,,,,,,,ATL_509
,"1990 Perkerson Rd SW, Atlanta, GA, 30310",0.9,2021,Worship Facility,1980.0,100.0,,32000,,,,,,,,,,,,,,ATL_510
,"3886 Princeton Lakes Way SW, Atlanta, GA, 30331",12.2,2021,Medical Office,2000.0,100.0,Bldg III,30405,,,,,,,,,,,,,,ATL_511
,"739 W Peachtree St NW, Atlanta, GA, 30308",28.0,2022,Office,,89.0,CENTER FOR THE VISUALLY IMPAIRED,50000,,,,,,,,,,,,,,ATL_512
